list_no,list_nm,child,child_len,parent,parent_len
SH008,요약손익계산서(특별계정(22.12월 이전)),B20,3,B2,2.0
SH008,요약손익계산서(특별계정(22.12월 이전)),B21,3,B2,2.0
SH008,요약손익계산서(특별계정(22.12월 이전)),B22,3,B2,2.0
SH008,요약손익계산서(특별계정(22.12월 이전)),B23,3,B2,2.0
SH008,요약손익계산서(특별계정(22.12월 이전)),A1,2,A,1.0
SH008,요약손익계산서(특별계정(22.12월 이전)),A2,2,A,1.0
SH008,요약손익계산서(특별계정(22.12월 이전)),A3,2,A,1.0
SH008,요약손익계산서(특별계정(22.12월 이전)),A4,2,A,1.0
SH008,요약손익계산서(특별계정(22.12월 이전)),A5,2,A,1.0
SH008,요약손익계산서(특별계정(22.12월 이전)),A6,2,A,1.0
SH008,요약손익계산서(특별계정(22.12월 이전)),A7,2,A,1.0
SH008,요약손익계산서(특별계정(22.12월 이전)),A8,2,A,1.0
SH008,요약손익계산서(특별계정(22.12월 이전)),A9,2,A,1.0
SH008,요약손익계산서(특별계정(22.12월 이전)),AA,2,A,1.0
SH008,요약손익계산서(특별계정(22.12월 이전)),AB,2,A,1.0
SH008,요약손익계산서(특별계정(22.12월 이전)),AE,2,A,1.0
SH008,요약손익계산서(특별계정(22.12월 이전)),AF,2,A,1.0
SH008,요약손익계산서(특별계정(22.12월 이전)),AG,2,A,1.0
SH008,요약손익계산서(특별계정(22.12월 이전)),AI,2,A,1.0
SH008,요약손익계산서(특별계정(22.12월 이전)),AK,2,A,1.0
SH008,요약손익계산서(특별계정(22.12월 이전)),AL,2,A,1.0
SH008,요약손익계산서(특별계정(22.12월 이전)),AM,2,A,1.0
SH008,요약손익계산서(특별계정(22.12월 이전)),B1,2,B,1.0
SH008,요약손익계산서(특별계정(22.12월 이전)),B2,2,B,1.0
SH008,요약손익계산서(특별계정(22.12월 이전)),B3,2,B,1.0
SH008,요약손익계산서(특별계정(22.12월 이전)),B4,2,B,1.0
SH008,요약손익계산서(특별계정(22.12월 이전)),B5,2,B,1.0
SH008,요약손익계산서(특별계정(22.12월 이전)),B6,2,B,1.0
SH008,요약손익계산서(특별계정(22.12월 이전)),B7,2,B,1.0
SH008,요약손익계산서(특별계정(22.12월 이전)),BA,2,B,1.0
SH008,요약손익계산서(특별계정(22.12월 이전)),BB,2,B,1.0
SH008,요약손익계산서(특별계정(22.12월 이전)),BC,2,B,1.0
SH008,요약손익계산서(특별계정(22.12월 이전)),BD,2,B,1.0
SH008,요약손익계산서(특별계정(22.12월 이전)),BE,2,B,1.0
SH008,요약손익계산서(특별계정(22.12월 이전)),BF,2,B,1.0
SH008,요약손익계산서(특별계정(22.12월 이전)),A,1,,
SH008,요약손익계산서(특별계정(22.12월 이전)),B,1,,
SH016,신계약(22.12월 이전),A111,4,A11,3.0
SH016,신계약(22.12월 이전),A121,4,A12,3.0
SH016,신계약(22.12월 이전),A11,3,A1,2.0
SH016,신계약(22.12월 이전),A12,3,A1,2.0
SH016,신계약(22.12월 이전),A13,3,A1,2.0
SH016,신계약(22.12월 이전),A1,2,A,1.0
SH016,신계약(22.12월 이전),A2,2,A,1.0
SH016,신계약(22.12월 이전),A3,2,A,1.0
SH016,신계약(22.12월 이전),A4,2,A,1.0
SH016,신계약(22.12월 이전),B1,2,B,1.0
SH016,신계약(22.12월 이전),B3,2,B,1.0
SH016,신계약(22.12월 이전),A,1,,
SH016,신계약(22.12월 이전),B,1,,
SH016,신계약(22.12월 이전),C,1,,
SH016,신계약(22.12월 이전),D,1,,
SH017,보유계약(22.12월 이전),A111,4,A11,3.0
SH017,보유계약(22.12월 이전),A121,4,A12,3.0
SH017,보유계약(22.12월 이전),A11,3,A1,2.0
SH017,보유계약(22.12월 이전),A12,3,A1,2.0
SH017,보유계약(22.12월 이전),A13,3,A1,2.0
SH017,보유계약(22.12월 이전),A1,2,A,1.0
SH017,보유계약(22.12월 이전),A2,2,A,1.0
SH017,보유계약(22.12월 이전),A3,2,A,1.0
SH017,보유계약(22.12월 이전),A4,2,A,1.0
SH017,보유계약(22.12월 이전),B1,2,B,1.0
SH017,보유계약(22.12월 이전),B3,2,B,1.0
SH017,보유계약(22.12월 이전),A,1,,
SH017,보유계약(22.12월 이전),B,1,,
SH017,보유계약(22.12월 이전),C,1,,
SH017,보유계약(22.12월 이전),D,1,,
SH018,보험료수입(22.12월 이전),A111,4,A11,3.0
SH018,보험료수입(22.12월 이전),A121,4,A12,3.0
SH018,보험료수입(22.12월 이전),A11,3,A1,2.0
SH018,보험료수입(22.12월 이전),A12,3,A1,2.0
SH018,보험료수입(22.12월 이전),A13,3,A1,2.0
SH018,보험료수입(22.12월 이전),A1,2,A,1.0
SH018,보험료수입(22.12월 이전),A2,2,A,1.0
SH018,보험료수입(22.12월 이전),A3,2,A,1.0
SH018,보험료수입(22.12월 이전),A4,2,A,1.0
SH018,보험료수입(22.12월 이전),B1,2,B,1.0
SH018,보험료수입(22.12월 이전),B2,2,B,1.0
SH018,보험료수입(22.12월 이전),B3,2,B,1.0
SH018,보험료수입(22.12월 이전),A,1,,
SH018,보험료수입(22.12월 이전),B,1,,
SH018,보험료수입(22.12월 이전),C,1,,
SH019,지급보험금(22.12월 이전),A111,4,A11,3.0
SH019,지급보험금(22.12월 이전),A121,4,A12,3.0
SH019,지급보험금(22.12월 이전),A11,3,A1,2.0
SH019,지급보험금(22.12월 이전),A12,3,A1,2.0
SH019,지급보험금(22.12월 이전),A13,3,A1,2.0
SH019,지급보험금(22.12월 이전),A1,2,A,1.0
SH019,지급보험금(22.12월 이전),A2,2,A,1.0
SH019,지급보험금(22.12월 이전),A3,2,A,1.0
SH019,지급보험금(22.12월 이전),A4,2,A,1.0
SH019,지급보험금(22.12월 이전),B1,2,B,1.0
SH019,지급보험금(22.12월 이전),B2,2,B,1.0
SH019,지급보험금(22.12월 이전),B3,2,B,1.0
SH019,지급보험금(22.12월 이전),A,1,,
SH019,지급보험금(22.12월 이전),B,1,,
SH019,지급보험금(22.12월 이전),C,1,,
SH020,사업비(22.12월 이전),B1,2,B,1.0
SH020,사업비(22.12월 이전),B2,2,B,1.0
SH020,사업비(22.12월 이전),B,1,,
SH021,자본적정성,A,1,,
SH021,자본적정성,B,1,,
SH021,자본적정성,C,1,,
SH021,자본적정성,D,1,,
SH021,자본적정성,E,1,,
SH021,자본적정성,F,1,,
SH022,설계사정착률(13회),A,1,,
SH022,설계사정착률(13회),B,1,,
SH022,설계사정착률(13회),C,1,,
SH023,부문별 손익(파생상품),A11,3,A1,2.0
SH023,부문별 손익(파생상품),A12,3,A1,2.0
SH023,부문별 손익(파생상품),A21,3,A2,2.0
SH023,부문별 손익(파생상품),A22,3,A2,2.0
SH023,부문별 손익(파생상품),A1,2,A,1.0
SH023,부문별 손익(파생상품),A2,2,A,1.0
SH023,부문별 손익(파생상품),A,1,,
SH024,부문별 손익(이자),A11,3,A1,2.0
SH024,부문별 손익(이자),A12,3,A1,2.0
SH024,부문별 손익(이자),A13,3,A1,2.0
SH024,부문별 손익(이자),A14,3,A1,2.0
SH024,부문별 손익(이자),A15,3,A1,2.0
SH024,부문별 손익(이자),A16,3,A1,2.0
SH024,부문별 손익(이자),A17,3,A1,2.0
SH024,부문별 손익(이자),A21,3,A2,2.0
SH024,부문별 손익(이자),A22,3,A2,2.0
SH024,부문별 손익(이자),A23,3,A2,2.0
SH024,부문별 손익(이자),A24,3,A2,2.0
SH024,부문별 손익(이자),A25,3,A2,2.0
SH024,부문별 손익(이자),A26,3,A2,2.0
SH024,부문별 손익(이자),A1,2,A,1.0
SH024,부문별 손익(이자),A2,2,A,1.0
SH024,부문별 손익(이자),A,1,,
SH026,형태별 보험료 수입(모집형태(22.12월 이전)),A,1,,
SH026,형태별 보험료 수입(모집형태(22.12월 이전)),B,1,,
SH026,형태별 보험료 수입(모집형태(22.12월 이전)),C,1,,
SH026,형태별 보험료 수입(모집형태(22.12월 이전)),D,1,,
SH026,형태별 보험료 수입(모집형태(22.12월 이전)),E,1,,
SH026,형태별 보험료 수입(모집형태(22.12월 이전)),F,1,,
SH027,형태별 보험료 수입(수납형태),A,1,,
SH027,형태별 보험료 수입(수납형태),B,1,,
SH027,형태별 보험료 수입(수납형태),C,1,,
SH027,형태별 보험료 수입(수납형태),D,1,,
SH027,형태별 보험료 수입(수납형태),E,1,,
SH027,형태별 보험료 수입(수납형태),F,1,,
SH027,형태별 보험료 수입(수납형태),G,1,,
SH027,형태별 보험료 수입(수납형태),H,1,,
SH028,형태별 보험료 수입(납입방법),A1,2,A,1.0
SH028,형태별 보험료 수입(납입방법),A2,2,A,1.0
SH028,형태별 보험료 수입(납입방법),A3,2,A,1.0
SH028,형태별 보험료 수입(납입방법),A4,2,A,1.0
SH028,형태별 보험료 수입(납입방법),B1,2,B,1.0
SH028,형태별 보험료 수입(납입방법),B2,2,B,1.0
SH028,형태별 보험료 수입(납입방법),B3,2,B,1.0
SH028,형태별 보험료 수입(납입방법),B4,2,B,1.0
SH028,형태별 보험료 수입(납입방법),C1,2,C,1.0
SH028,형태별 보험료 수입(납입방법),C2,2,C,1.0
SH028,형태별 보험료 수입(납입방법),C3,2,C,1.0
SH028,형태별 보험료 수입(납입방법),C4,2,C,1.0
SH028,형태별 보험료 수입(납입방법),A,1,,
SH028,형태별 보험료 수입(납입방법),B,1,,
SH028,형태별 보험료 수입(납입방법),C,1,,
SH029,형태별 보험료 수입(모집방법),A1,2,A,1.0
SH029,형태별 보험료 수입(모집방법),A2,2,A,1.0
SH029,형태별 보험료 수입(모집방법),A3,2,A,1.0
SH029,형태별 보험료 수입(모집방법),A4,2,A,1.0
SH029,형태별 보험료 수입(모집방법),A5,2,A,1.0
SH029,형태별 보험료 수입(모집방법),A6,2,A,1.0
SH029,형태별 보험료 수입(모집방법),B1,2,B,1.0
SH029,형태별 보험료 수입(모집방법),B2,2,B,1.0
SH029,형태별 보험료 수입(모집방법),B3,2,B,1.0
SH029,형태별 보험료 수입(모집방법),B4,2,B,1.0
SH029,형태별 보험료 수입(모집방법),B5,2,B,1.0
SH029,형태별 보험료 수입(모집방법),B6,2,B,1.0
SH029,형태별 보험료 수입(모집방법),B7,2,B,1.0
SH029,형태별 보험료 수입(모집방법),B8,2,B,1.0
SH029,형태별 보험료 수입(모집방법),C1,2,C,1.0
SH029,형태별 보험료 수입(모집방법),C2,2,C,1.0
SH029,형태별 보험료 수입(모집방법),C3,2,C,1.0
SH029,형태별 보험료 수입(모집방법),C4,2,C,1.0
SH029,형태별 보험료 수입(모집방법),C5,2,C,1.0
SH029,형태별 보험료 수입(모집방법),C6,2,C,1.0
SH029,형태별 보험료 수입(모집방법),C7,2,C,1.0
SH029,형태별 보험료 수입(모집방법),A,1,,
SH029,형태별 보험료 수입(모집방법),B,1,,
SH029,형태별 보험료 수입(모집방법),C,1,,
SH111,자산건전성(자산 건전성 분류),A,1,,
SH111,자산건전성(자산 건전성 분류),B,1,,
SH111,자산건전성(자산 건전성 분류),C,1,,
SH111,자산건전성(자산 건전성 분류),D,1,,
SH111,자산건전성(자산 건전성 분류),E,1,,
SH111,자산건전성(자산 건전성 분류),F,1,,
SH111,자산건전성(자산 건전성 분류),G,1,,
SH111,자산건전성(자산 건전성 분류),H,1,,
SH111,자산건전성(자산 건전성 분류),I,1,,
SH111,자산건전성(자산 건전성 분류),J,1,,
SH111,자산건전성(자산 건전성 분류),K,1,,
SH112,자산건전성(자산 건전성 비율),A1,2,A,1.0
SH112,자산건전성(자산 건전성 비율),A2,2,A,1.0
SH112,자산건전성(자산 건전성 비율),A,1,,
SH113,대출채권 연체현황(대출채권 연체현황),A0,2,,
SH113,대출채권 연체현황(대출채권 연체현황),A1,2,,
SH113,대출채권 연체현황(대출채권 연체현황),A2,2,,
SH113,대출채권 연체현황(대출채권 연체현황),A3,2,,
SH113,대출채권 연체현황(대출채권 연체현황),A4,2,,
SH113,대출채권 연체현황(대출채권 연체현황),A5,2,,
SH113,대출채권 연체현황(대출채권 연체현황),A6,2,,
SH113,대출채권 연체현황(대출채권 연체현황),A7,2,,
SH113,대출채권 연체현황(대출채권 연체현황),A8,2,,
SH114,경영효율지표,C1,2,C,1.0
SH114,경영효율지표,C2,2,C,1.0
SH114,경영효율지표,D1,2,D,1.0
SH114,경영효율지표,D2,2,D,1.0
SH114,경영효율지표,G1,2,G,1.0
SH114,경영효율지표,G2,2,G,1.0
SH114,경영효율지표,A,1,,
SH114,경영효율지표,B,1,,
SH114,경영효율지표,C,1,,
SH114,경영효율지표,D,1,,
SH114,경영효율지표,E,1,,
SH114,경영효율지표,F,1,,
SH114,경영효율지표,G,1,,
SH114,경영효율지표,H,1,,
SH115,유동성,A1,2,A,1.0
SH115,유동성,A2,2,A,1.0
SH115,유동성,B1,2,B,1.0
SH115,유동성,B2,2,B,1.0
SH115,유동성,A,1,,
SH115,유동성,B,1,,
SH117,용도별 대출채권(용도별 대출채권),B1,2,B,1.0
SH117,용도별 대출채권(용도별 대출채권),A,1,,
SH117,용도별 대출채권(용도별 대출채권),B,1,,
SH117,용도별 대출채권(용도별 대출채권),C,1,,
SH117,용도별 대출채권(용도별 대출채권),D,1,,
SH117,용도별 대출채권(용도별 대출채권),E,1,,
SH118,용도별 대출채권(가계대출채권),A1,2,A,1.0
SH118,용도별 대출채권(가계대출채권),A2,2,A,1.0
SH118,용도별 대출채권(가계대출채권),A3,2,A,1.0
SH118,용도별 대출채권(가계대출채권),A4,2,A,1.0
SH118,용도별 대출채권(가계대출채권),A5,2,A,1.0
SH118,용도별 대출채권(가계대출채권),A,1,,
SH119,용도별 대출채권(중소기업 대출채권),A1,2,A,1.0
SH119,용도별 대출채권(중소기업 대출채권),A2,2,A,1.0
SH119,용도별 대출채권(중소기업 대출채권),A3,2,A,1.0
SH119,용도별 대출채권(중소기업 대출채권),A4,2,A,1.0
SH119,용도별 대출채권(중소기업 대출채권),A5,2,A,1.0
SH119,용도별 대출채권(중소기업 대출채권),A6,2,A,1.0
SH119,용도별 대출채권(중소기업 대출채권),AA,2,A,1.0
SH119,용도별 대출채권(중소기업 대출채권),A,1,,
SH120,용도별 대출채권(대기업 대출채권),A1,2,A,1.0
SH120,용도별 대출채권(대기업 대출채권),A2,2,A,1.0
SH120,용도별 대출채권(대기업 대출채권),A3,2,A,1.0
SH120,용도별 대출채권(대기업 대출채권),A4,2,A,1.0
SH120,용도별 대출채권(대기업 대출채권),A5,2,A,1.0
SH120,용도별 대출채권(대기업 대출채권),A6,2,A,1.0
SH120,용도별 대출채권(대기업 대출채권),A,1,,
SH121,용도별 대출채권(공공 및 기타자금 대출채권),A1,2,A,1.0
SH121,용도별 대출채권(공공 및 기타자금 대출채권),A2,2,A,1.0
SH121,용도별 대출채권(공공 및 기타자금 대출채권),A3,2,A,1.0
SH121,용도별 대출채권(공공 및 기타자금 대출채권),A4,2,A,1.0
SH121,용도별 대출채권(공공 및 기타자금 대출채권),A5,2,A,1.0
SH121,용도별 대출채권(공공 및 기타자금 대출채권),A6,2,A,1.0
SH121,용도별 대출채권(공공 및 기타자금 대출채권),A,1,,
SH122,업종별 대출금,A,1,,
SH122,업종별 대출금,B,1,,
SH122,업종별 대출금,C,1,,
SH122,업종별 대출금,D,1,,
SH122,업종별 대출금,E,1,,
SH122,업종별 대출금,F,1,,
SH122,업종별 대출금,G,1,,
SH122,업종별 대출금,H,1,,
SH122,업종별 대출금,I,1,,
SH123,책임준비금 적립현황(22.12월 이전),A51,3,A5,2.0
SH123,책임준비금 적립현황(22.12월 이전),A52,3,A5,2.0
SH123,책임준비금 적립현황(22.12월 이전),A53,3,A5,2.0
SH123,책임준비금 적립현황(22.12월 이전),A54,3,A5,2.0
SH123,책임준비금 적립현황(22.12월 이전),A55,3,A5,2.0
SH123,책임준비금 적립현황(22.12월 이전),A56,3,A5,2.0
SH123,책임준비금 적립현황(22.12월 이전),A1,2,A,1.0
SH123,책임준비금 적립현황(22.12월 이전),A2,2,A,1.0
SH123,책임준비금 적립현황(22.12월 이전),A3,2,A,1.0
SH123,책임준비금 적립현황(22.12월 이전),A4,2,A,1.0
SH123,책임준비금 적립현황(22.12월 이전),A5,2,A,1.0
SH123,책임준비금 적립현황(22.12월 이전),A6,2,A,1.0
SH123,책임준비금 적립현황(22.12월 이전),A7,2,A,1.0
SH123,책임준비금 적립현황(22.12월 이전),A8,2,A,1.0
SH123,책임준비금 적립현황(22.12월 이전),A,1,,
SH124,보험금 현황(일반계정(22.12월 이전)),A1,2,A,1.0
SH124,보험금 현황(일반계정(22.12월 이전)),A2,2,A,1.0
SH124,보험금 현황(일반계정(22.12월 이전)),A3,2,A,1.0
SH124,보험금 현황(일반계정(22.12월 이전)),A4,2,A,1.0
SH124,보험금 현황(일반계정(22.12월 이전)),A,1,,
SH125,보험금 현황(특별계정(22.12월 이전)),A1,2,A,1.0
SH125,보험금 현황(특별계정(22.12월 이전)),A2,2,A,1.0
SH125,보험금 현황(특별계정(22.12월 이전)),A3,2,A,1.0
SH125,보험금 현황(특별계정(22.12월 이전)),A4,2,A,1.0
SH125,보험금 현황(특별계정(22.12월 이전)),A,1,,
SH126,환급금 현황(일반계정(22.12월 이전)),A1,2,A,1.0
SH126,환급금 현황(일반계정(22.12월 이전)),A2,2,A,1.0
SH126,환급금 현황(일반계정(22.12월 이전)),A3,2,A,1.0
SH126,환급금 현황(일반계정(22.12월 이전)),A,1,,
SH127,환급금 현황(특별계정(22.12월 이전)),A1,2,A,1.0
SH127,환급금 현황(특별계정(22.12월 이전)),A2,2,A,1.0
SH127,환급금 현황(특별계정(22.12월 이전)),A3,2,A,1.0
SH127,환급금 현황(특별계정(22.12월 이전)),A,1,,
SH128,용도별 대출채권(대출채권 용도별 대손충당금),B1,2,B,1.0
SH128,용도별 대출채권(대출채권 용도별 대손충당금),A,1,,
SH128,용도별 대출채권(대출채권 용도별 대손충당금),B,1,,
SH128,용도별 대출채권(대출채권 용도별 대손충당금),C,1,,
SH128,용도별 대출채권(대출채권 용도별 대손충당금),D,1,,
SH128,용도별 대출채권(대출채권 용도별 대손충당금),E,1,,
SH129,유가증권 투자현황(일반계정)(당기손익인식증권(22.12월 이전)),A1,2,A,1.0
SH129,유가증권 투자현황(일반계정)(당기손익인식증권(22.12월 이전)),A2,2,A,1.0
SH129,유가증권 투자현황(일반계정)(당기손익인식증권(22.12월 이전)),A3,2,A,1.0
SH129,유가증권 투자현황(일반계정)(당기손익인식증권(22.12월 이전)),A4,2,A,1.0
SH129,유가증권 투자현황(일반계정)(당기손익인식증권(22.12월 이전)),A5,2,A,1.0
SH129,유가증권 투자현황(일반계정)(당기손익인식증권(22.12월 이전)),A,1,,
SH130,유가증권 투자현황(특별계정)(당기손익인식증권(22.12월 이전)),A1,2,A,1.0
SH130,유가증권 투자현황(특별계정)(당기손익인식증권(22.12월 이전)),A2,2,A,1.0
SH130,유가증권 투자현황(특별계정)(당기손익인식증권(22.12월 이전)),A3,2,A,1.0
SH130,유가증권 투자현황(특별계정)(당기손익인식증권(22.12월 이전)),A4,2,A,1.0
SH130,유가증권 투자현황(특별계정)(당기손익인식증권(22.12월 이전)),A5,2,A,1.0
SH130,유가증권 투자현황(특별계정)(당기손익인식증권(22.12월 이전)),A,1,,
SH131,유가증권 투자현황(일반계정)(매도가능증권(22.12월 이전)),A1,2,A,1.0
SH131,유가증권 투자현황(일반계정)(매도가능증권(22.12월 이전)),A2,2,A,1.0
SH131,유가증권 투자현황(일반계정)(매도가능증권(22.12월 이전)),A3,2,A,1.0
SH131,유가증권 투자현황(일반계정)(매도가능증권(22.12월 이전)),A4,2,A,1.0
SH131,유가증권 투자현황(일반계정)(매도가능증권(22.12월 이전)),A5,2,A,1.0
SH131,유가증권 투자현황(일반계정)(매도가능증권(22.12월 이전)),A,1,,
SH132,유가증권 투자현황(특별계정)(매도가능증권(22.12월 이전)),A1,2,A,1.0
SH132,유가증권 투자현황(특별계정)(매도가능증권(22.12월 이전)),A2,2,A,1.0
SH132,유가증권 투자현황(특별계정)(매도가능증권(22.12월 이전)),A3,2,A,1.0
SH132,유가증권 투자현황(특별계정)(매도가능증권(22.12월 이전)),A4,2,A,1.0
SH132,유가증권 투자현황(특별계정)(매도가능증권(22.12월 이전)),A5,2,A,1.0
SH132,유가증권 투자현황(특별계정)(매도가능증권(22.12월 이전)),A,1,,
SH133,유가증권 투자현황(일반계정)(만기보유증권(22.12월 이전)),A1,2,A,1.0
SH133,유가증권 투자현황(일반계정)(만기보유증권(22.12월 이전)),A2,2,A,1.0
SH133,유가증권 투자현황(일반계정)(만기보유증권(22.12월 이전)),A3,2,A,1.0
SH133,유가증권 투자현황(일반계정)(만기보유증권(22.12월 이전)),A4,2,A,1.0
SH133,유가증권 투자현황(일반계정)(만기보유증권(22.12월 이전)),A,1,,
SH134,유가증권 투자현황(특별계정)(만기보유증권(22.12월 이전)),A1,2,A,1.0
SH134,유가증권 투자현황(특별계정)(만기보유증권(22.12월 이전)),A2,2,A,1.0
SH134,유가증권 투자현황(특별계정)(만기보유증권(22.12월 이전)),A3,2,A,1.0
SH134,유가증권 투자현황(특별계정)(만기보유증권(22.12월 이전)),A4,2,A,1.0
SH134,유가증권 투자현황(특별계정)(만기보유증권(22.12월 이전)),A,1,,
SH135,부동산 보유현황,A121,4,A12,3.0
SH135,부동산 보유현황,A131,4,A13,3.0
SH135,부동산 보유현황,A141,4,A14,3.0
SH135,부동산 보유현황,A142,4,A14,3.0
SH135,부동산 보유현황,A143,4,A14,3.0
SH135,부동산 보유현황,A144,4,A14,3.0
SH135,부동산 보유현황,A145,4,A14,3.0
SH135,부동산 보유현황,A161,4,A16,3.0
SH135,부동산 보유현황,A11,3,A1,2.0
SH135,부동산 보유현황,A12,3,A1,2.0
SH135,부동산 보유현황,A13,3,A1,2.0
SH135,부동산 보유현황,A14,3,A1,2.0
SH135,부동산 보유현황,A15,3,A1,2.0
SH135,부동산 보유현황,A16,3,A1,2.0
SH135,부동산 보유현황,A1,2,A,1.0
SH135,부동산 보유현황,A,1,,
SH136,손익발생원천별 실적(22.12월 이전),A1,2,A,1.0
SH136,손익발생원천별 실적(22.12월 이전),A2,2,A,1.0
SH136,손익발생원천별 실적(22.12월 이전),B1,2,B,1.0
SH136,손익발생원천별 실적(22.12월 이전),B2,2,B,1.0
SH136,손익발생원천별 실적(22.12월 이전),E1,2,E,1.0
SH136,손익발생원천별 실적(22.12월 이전),E2,2,E,1.0
SH136,손익발생원천별 실적(22.12월 이전),F1,2,F,1.0
SH136,손익발생원천별 실적(22.12월 이전),F2,2,F,1.0
SH136,손익발생원천별 실적(22.12월 이전),A,1,,
SH136,손익발생원천별 실적(22.12월 이전),B,1,,
SH136,손익발생원천별 실적(22.12월 이전),C,1,,
SH136,손익발생원천별 실적(22.12월 이전),D,1,,
SH136,손익발생원천별 실적(22.12월 이전),E,1,,
SH136,손익발생원천별 실적(22.12월 이전),F,1,,
SH136,손익발생원천별 실적(22.12월 이전),G,1,,
SH136,손익발생원천별 실적(22.12월 이전),H,1,,
SH136,손익발생원천별 실적(22.12월 이전),I,1,,
SH137,대출채권 연체현황(용도별 대출채권 연체현황),C1,2,C,1.0
SH137,대출채권 연체현황(용도별 대출채권 연체현황),B,1,,
SH137,대출채권 연체현황(용도별 대출채권 연체현황),C,1,,
SH137,대출채권 연체현황(용도별 대출채권 연체현황),D,1,,
SH137,대출채권 연체현황(용도별 대출채권 연체현황),E,1,,
SH137,대출채권 연체현황(용도별 대출채권 연체현황),F,1,,
SH138,대출채권 연체현황(업종별 대출채권 연체현황),A,1,,
SH138,대출채권 연체현황(업종별 대출채권 연체현황),B,1,,
SH138,대출채권 연체현황(업종별 대출채권 연체현황),C,1,,
SH138,대출채권 연체현황(업종별 대출채권 연체현황),D,1,,
SH138,대출채권 연체현황(업종별 대출채권 연체현황),E,1,,
SH138,대출채권 연체현황(업종별 대출채권 연체현황),F,1,,
SH138,대출채권 연체현황(업종별 대출채권 연체현황),G,1,,
SH138,대출채권 연체현황(업종별 대출채권 연체현황),H,1,,
SH138,대출채권 연체현황(업종별 대출채권 연체현황),I,1,,
SH139,가계담보대출의 건전성 현황,A,1,,
SH139,가계담보대출의 건전성 현황,B,1,,
SH139,가계담보대출의 건전성 현황,C,1,,
SH139,가계담보대출의 건전성 현황,D,1,,
SH139,가계담보대출의 건전성 현황,E,1,,
SH139,가계담보대출의 건전성 현황,F,1,,
SH139,가계담보대출의 건전성 현황,G,1,,
SH140,보험종류별 책임준비금 현황(22.12월 이전),A,1,,
SH140,보험종류별 책임준비금 현황(22.12월 이전),B,1,,
SH140,보험종류별 책임준비금 현황(22.12월 이전),C,1,,
